Chapter,Media Link,Media Credit,Media Credit Link,Span Element,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Found,Quality,Source,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
In Memory of Bough,media/BoughShrine1.jpg,,,&times;,"This impromptu shrine was located in front of a fenced lot on Emerald St. A cabinet or end table was placed on a wood platform to display a number of empty liquor bottles—to which more were added over time—as well as several stuffed animals.  Many of these were tattered and bleached by the elements. On the ground beside the shrine I found a framed, cement pad with a plaster heart in the center surrounded by old candles and decorative stones. Inside the heart were the words ""In memory of Bough,"" a small, baby's footprint, and a photograph of a young man wearing a Phillies jersey (see <a href=""https://kensingtonremembers.org/gallery"" target=""_blank"">Gallery</a>).",15,Numbered,blue,Emerald St/Sergant St.,39.986392,-75.126446,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Louise,media/LouiseBench1.jpg,,,&times;,"When I first saw this park bench it was painted red, white, and blue (see <a href=""https://kensingtonremembers.org/gallery"" target=""_blank"">Gallery</a>). It has since been repainted with the colors of the Irish flag—green, white, and orange. Routed into the wood slats on the back of the bench is the text (painted black), ""In Memory of Louise,"" with two white hearts and the numbers ""57"" and ""02"" on either side. ",15,Numbered,blue,Coral St./Hazard St.,39.983265,-75.129638,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Mickey,media/MickeyMural_Boston1.jpg,,,"&times,","Covering the whole side of the row house on the corner of Boston and Coral Streets, this elaborate, colorful mural depicts a background of rolling green hills running to white cliffs that dive to the sea. The sun has set behind the horizon. Like a sentinel, a Celtic cross looks down from a central hill in the foreground. Two white banners overlaying it read: ""In Memory of Mickey."" A small, impromptu shrine appears at intervals at the foot of the cross. (see <a href=""https://kensingtonremembers.org/gallery"" target=""_blank"">Gallery</a> for more images). ",17,Numbered,blue,Boston St./Coral St.,39.983589,-75.128736,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Rest in Peace Butch Warren,media/RIP_QStop1.jpg,,,"&times,","The words ""Rest in Peace Butch Warren"" float above a babel of wickets and throw ups on this cinderblock wall behind the Quik Stop Market located at the intersection of Frankford Ave., Sergeant St. and Amber St. ",16,Numbered,blue,Amber St./Cumberland St.,39.983892,-75.125627,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
If tears could bring you back again,media/Tears1.jpg,,,"&times,","This memorial is different from most of the others on this site.  Rather than being fixed in place, on a wall or in some other permanent way, this memorial is wearable and thus mobile.  Spotted on the platform of the Huntingdon stop on the Market-frankford line. ",17,Numbered,blue,Huntingdon Station,39.989033,-75.127198,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In loving memory of my cousin Angel Crayela,media/AngelCar1.jpg,,,"&times,",Memorial painted on the rear window of a mini-van. Spotted on Front St. near Huntingdon.,15,Numbered,blue,Kensington Ave./Hazard St.,39.988566,-75.127751,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Rest in Peace Men and Crese,media/RIPMENandCRESE.jpg,,,"&times,","Philadelphia is the birthplace of modern, urban graffiti, and this memorial gestures at a long-standing tradition in its thriving graffiti culture. It is common to see the names of past writers who have died or who are incarcerated  incorporated into new pieces. The two names here, Men and Crese, are remembered as a part of that tradition.",15,Numbered,blue,N 6th St/Norris St.,39.98196,-75.144271,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
In Memory of Hulse,media/Hulse1.jpg,,,"&times,","This colorful mural is on the side of a storage space at the corner of Boston and Amber Streets. A large red heart with green leaves and roses on either side is covered by a ribbon that reads, ""IN MEMORY OF Hulse.""  Below and beside the name are the dates 6-19-70 and 1-1-91. As is often the case, the memorial includes the names of those who remember Hulse. In the upper left corner is a gold cross and the whole mural is framed with decorative black painting. According to the Philadelphia Inquirer, Hulse, who was shot 3 times a few blocks away from this spot, was the first homicide victim in the city for the year 1991.",16,Numbered,blue,York St./Amber St.,39.98258,-75.128583,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Who Killed Francisco Caraballo?,media/FranciscoShrine1.jpg,,,"&times,","This impromptu shrine across the street from the West Kensington Ministry in Norris Square started off as a simple poster according to the <a href=""https://www.inquirer.com/philly/columnists/helen_ubinas/crime-scene-police-fire-shooting-street-violence-20171103.html"" target=""_blank"">Philadelphia Inquirer</a>.  The memorial is comprised of a sepia-toned laminated poster seeking information and calling for justice. The sign is accompanied by an impromptu shrine created from a milk crate. The crate contains a number of tributes, stuffed animals and other items, and is covered by a board that holds several candles. Caraballo was shot on this on October 30, 2017.  His homicide remains unsolved (see <a href=""https://kensingtonremembers.org/gallery"" target=""_blank"">Gallery</a> for more images). ",16,Numbered,blue,W Susquehana Ave/Hancock St.,39.983509,-75.135427,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
My Favorite Uncle,media/myfavoriteuncle01.jpg,,,"&times,","The shrine appeared in front of a vacant row home on Arizona St. There was no name attached to the shrine. The only words were a short message written to ""my favorite uncle"" on one of the candles. A few days later the deflated balloons, death wreath, and prayer candles were cleared away.",17,Numbered,blue,Arizona St./Emerald St.,39.984457,-75.131134,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Kamp,media/KampMural1.jpg,,,"&times,","This mural combines graffiti-style lettering that reads, ""KAMP"" in light pink, ""ABME"" in bright green, and several other tags, alongside a military memorial. A simple black shield with a red ""1"" on it is framed by white text that reads, ""MSGT. A.C. Campione, U.S. Army 1st INF. DIV."" and ""No mission too difficult, no sacrifice too great, duty first."" A rendition of the Liberty Bell is painted between ""KAMP"" and ""ABME"" and the memorial is dated 1983-2018.",17,Numbered,blue,Dakota St./Trenton Ave.,39.981108,-75.128516,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
Rest Easy Mase,media/MaseMural1.jpg,,,"&times,","Set against a blue sky background filled with white clouds, a scrolling banner with a gold star in the middle reads ""Rest Easy."" In large white letters, the name Mase is surrounded by the Temple Univeristy logo, the North Carolina State logo, and a German flag. A small banner in the lower left of the mural reads, ""Loved by family and friends,"" and the memorial includes the dates 1/29/78 - 3/21/2019.",16,Numbered,blue,Lehigh Ave/Frankford Ave.,39.987089,-75.122392,,,,,0.1,geojson/philadelphia.geojson,"color: #e39a31; weight:3; fillColor:rgba(0,0,0,0)"
